args = ["wide", "30.0", "30", "ppmp"]
Initial parameters: [3.0e-6, 224.70077409695637, 2.4335037688074433e6, 0.01, 0.01, 3.0e-6, 365.25642931529126, 2.4336244078769577e6, 0.01, 0.01]
Initial chi-square: 1116.9958357876117
Finished 2-planet fit: [4.513519229108455e-6, 224.70077801541302, 2.4335037687537777e6, -0.0175050266179791, -0.025801638584714393, 2.964754129377914e-6, 365.25643897142635, 2.4336244077652446e6, 0.003030566580559538, -0.01953468392084722]
New 2-planet chi-square: 667.8479408806473
Period: 1095.7499999999998 log Prob: -252.49483686871253 Param: [3.9457690312025285e-6, 224.70077794020668, 2.433503768759612e6, -0.06602544725580925, -0.0492072164092287, 2.694104249793156e-6, 365.2564403373176, 2.433624410326585e6, -0.035347968079468044, -0.03789917108963688, 3.435524185378945e-8, 1095.7499999999998, 2.4390469460447123e6, 0.006182427870262516, 0.027142353881190375]
Period: 1104.647951210367 log Prob: -247.47358492816974 Param: [3.6241245872852135e-6, 224.70077818433944, 2.4335037687541554e6, -0.10213013812102874, -0.049108243848613245, 2.510055887267402e-6, 365.254901817023, 2.433624432737125e6, -0.0632644070905124, -0.03778883594295855, 2.017469739636397e-6, 1104.647951210367, 2.4397029952787375e6, 1.032894681949771, 0.14648688407009952]
Period: 1113.6181575297858 log Prob: -247.05012419950137 Param: [3.5129325630274413e-6, 224.700778032102, 2.4335037687589456e6, -0.1069439932852806, -0.04947984415518872, 2.5000727040911455e-6, 365.25594717929465, 2.4336244155436903e6, -0.06719726594891251, -0.0382376997778115, 1.635620337621349e-6, 1113.6181575297858, 2.4397247139683133e6, 0.41098691735424414, 0.2698055342176596]
Period: 1122.6612057001523 log Prob: -247.06019263497524 Param: [3.841881126004393e-6, 224.70077808150901, 2.4335037687556534e6, -0.07106934121403352, -0.047687949147661154, 2.66220494614788e-6, 365.2562713452275, 2.433624410384298e6, -0.03902513486751515, -0.03689858681701935, 4.837736724417746e-6, 1122.6612057001523, 2.4394235364897717e6, -0.10117013660840175, -0.06241103228317942]
Period: 1131.7776872279571 log Prob: -247.16069608821695 Param: [3.921344815146135e-6, 224.70077809532637, 2.4335037687552823e6, -0.05332526179958346, -0.04612517083523851, 2.7542259675734033e-6, 365.2563698952554, 2.433624408797169e6, -0.025236684042677815, -0.03572744491019204, 6.570394056412267e-6, 1131.7776872279571, 2.439442601997579e6, -0.061675688578566534, -0.033538546428275966]
Period: 1140.9681984229724 log Prob: -247.8210533086026 Param: [3.9614465616808964e-6, 224.70077807523666, 2.4335037687557675e6, -0.03191599457313356, -0.0461001024382395, 2.872160274627619e-6, 365.2564165382179, 2.4336244080520663e6, -0.008676041625203476, -0.03573756341780801, 8.635486297471453e-6, 1140.9681984229724, 2.439453731172074e6, -0.03789582117223192, -0.022717952457924732]
Period: 1150.2333404372532 log Prob: -249.43001966197966 Param: [3.959542004562557e-6, 224.70077801337052, 2.433503768757179e6, -0.0033749003609799167, -0.045070031523037714, 3.0461876131683063e-6, 365.2564383214579, 2.433624407733851e6, 0.013355648286210494, -0.034899324450083195, 1.1103022600354638e-5, 1150.2333404372532, 2.439452458648568e6, -0.015178519910785306, -0.021263860560568275]
Period: 1159.5737193044658 log Prob: -251.62620586532867 Param: [3.924080810502481e-6, 224.70077797347426, 2.433503768757796e6, -0.002670134018934743, -0.037067441337083375, 3.057301568528602e-6, 365.25644197729576, 2.4336244077241854e6, 0.013896322779509656, -0.028425579389010067, 1.1124118239860149e-5, 1159.5737193044658, 2.4394361364356186e6, -0.00026770570112716536, -0.020560877252060347]
Period: 1168.9899459795242 log Prob: -251.03885185238903 Param: [3.756324564792283e-6, 224.70077797120308, 2.4335037687590024e6, -0.07962460930897942, -0.036200608895583526, 2.6299409567988223e-6, 365.25642793355723, 2.4336244079339514e6, -0.045757824170304974, -0.027648156804329353, 5.076077286019554e-6, 1168.9899459795242, 2.439399934169014e6, -0.011979095455086186, 0.034468694151400116]
Period: 1178.4826363785542 log Prob: -244.4729397238074 Param: [3.7186433370908204e-6, 224.70077788176707, 2.4335037687601643e6, -0.09311335918351413, -0.03413263981367268, 2.5663045694848216e-6, 365.2564178574815, 2.433624408053161e6, -0.05568542569716182, -0.026319380457307005, 4.158430198231552e-6, 1178.4826363785542, 2.439395670486552e6, -0.13363346608669222, 0.13868669156577612]
