mu_1,P_1,t01,ecos1,esin1,mu_2,P_2,t02,ecos2,esin2,mu_3,P_3,t03,ecos3,esin3,mu_4,P_4,t04,ecos4,esin4,lprob
2.257990476444325e-6,224.7007867748584,3503.765292329488,0.006267396020246658,-0.006570898669199503,2.9817197651805393e-6,365.25648111220795,3624.401972166726,0.015829317551618857,-0.002238330875156681,1.0136851761039001e-7,657.4500000000002,418.3119031265321,0.023575906494658624,-0.16161513812991962,0.0009741534880686517,4237.8797163461,4836.8952639026675,0.04053235777747334,-0.04075945164279654,-115.37177636031886
2.258366277095204e-6,224.7007865447742,3503.765295466768,0.006225235749302166,-0.006597543437920351,2.981206960208388e-6,365.2564810658962,3624.401973286316,0.01580863374564564,-0.0022387588126711344,9.878035977459871e-8,657.7981789525512,414.89505242977384,0.016064761014814046,-0.17066218686838294,0.00097508231704958,4239.109196724883,4836.30299034748,0.040528506998397974,-0.04070966358614314,-115.36372135602879
2.258601643541668e-6,224.70078630841795,3503.7652986336398,0.006174116742005036,-0.006616130949347589,2.9806149784981683e-6,365.2564810200943,3624.401974458576,0.01578016965663649,-0.00223233310916513,9.61726002202692e-8,658.146542297198,411.4093766238165,0.007269866682942648,-0.1800484971506013,0.0009758515373002709,4240.378475390501,4835.654173813197,0.04049541613307269,-0.040658112692949805,-115.35490993457557
2.258723113906956e-6,224.7007860709041,3503.765301732647,0.006116233702894925,-0.006626813912608629,2.9799627143694367e-6,365.25648097453467,3624.4019756772595,0.01574532689186322,-0.002219563697007942,9.356299926446761e-8,658.4950901315917,407.82626156114924,-0.002568549734133684,-0.189510618259798,0.0009763807261597098,4241.65081455359,4834.960629666731,0.040423518839227165,-0.04061042568519684,-115.34547870041865
2.25873773992277e-6,224.70078583483965,3503.7653047043696,0.006050918631255101,-0.006629731673971328,2.979251839581857e-6,365.25648092814635,3624.401976952826,0.015703598781400572,-0.002200769363023904,9.09491040371665e-8,658.8438225534367,404.1313502689533,-0.013312462882014299,-0.19895031285472378,0.0009766989913988226,4242.911577498293,4834.237821687937,0.040313914145693464,-0.04056492072218968,-115.33560197373053
2.2586865256388875e-6,224.70078560314522,3503.7653074855752,0.005980004661480456,-0.006624853671414733,2.978498126119546e-6,365.2564808801707,3624.4019782848245,0.01565629304644725,-0.00217613431633581,8.831596685336198e-8,659.1927396604888,400.3056506042697,-0.024813154470419627,-0.20833117075158641,0.0009767855278688656,4244.13669868667,4833.49951994482,0.04016506345398749,-0.04052316856419464,-115.32545444896033
2.258602312692257e-6,224.70078537697572,3503.765310044412,0.005904460349840954,-0.006611974618955346,2.977712905254271e-6,365.2564808284551,3624.4019796972952,0.015604177706693602,-0.0021456113628610307,8.564024858657244e-8,659.5418415505559,396.33488246860253,-0.03703756981226782,-0.21772655310341776,0.0009766579517853,4245.319462715218,4832.753631550821,0.03997882098591215,-0.04048358078238781,-115.31517891959426
2.2584730112401547e-6,224.70078515519702,3503.7653123876767,0.005821401513485905,-0.006591164019369627,2.976880337204913e-6,365.25648077275457,3624.40198119355,0.01554502085251202,-0.002109234606054058,8.28643275139274e-8,659.8911283214961,392.1662966145638,-0.04995357330089487,-0.22738690862387537,0.0009764138650833816,4246.4468143122,4832.021649064991,0.03976299659091486,-0.04044043057381563,-115.30486520787072
2.2583305389229954e-6,224.70078493815882,3503.765314496694,0.005730911557456196,-0.006561922922881179,2.9760057709200132e-6,365.25648071319256,3624.401982759864,0.015479057702640176,-0.0020666298216932186,8.000869619164455e-8,660.240600071221,387.79390258355187,-0.06355554952614006,-0.23737870868337294,0.0009760820394690998,4247.5062668187475,4831.307939418887,0.03952205410885557,-0.04039449675234946,-115.29453970067664
2.258178763630165e-6,224.7007847235372,3503.76531640191,0.0056320342911163,-0.006524336143600298,2.9750842976402733e-6,365.25648064776334,3624.401984427784,0.015405451210390667,-0.002017812738791517,7.699599909130277e-8,660.5902568976944,383.15839439809827,-0.07812803512818746,-0.24812589433191504,0.0009757060582925846,4248.501496570107,4830.623845970154,0.039258465247131676,-0.040339921454313005,-115.28416257105943
2.258015460684788e-6,224.70078450969427,3503.7653181143187,0.005522583311032381,-0.006477528499601444,2.9741011352446956e-6,365.25648057695264,3624.4019861934134,0.015322415897379335,-0.0019620264699654988,7.377566512013748e-8,660.9400988989295,378.1736588791275,-0.0939534981251223,-0.2600973235661805,0.000975353552655717,4249.425772889654,4829.971710974846,0.03897726496598652,-0.040273425133053986,-115.27362864944482
2.2578379429645384e-6,224.70078429446596,3503.7653196612528,0.005400247361405233,-0.006421554300280902,2.973045188907707e-6,365.2564805001331,3624.401988057308,0.015228372252724564,-0.0018991651388628643,7.035181728635418e-8,661.2901261729938,372.8172600747165,-0.11147187421273329,-0.27355186611525545,0.0009750748304893714,4250.279146780405,4829.3592983021035,0.03868351684318822,-0.04019178447829947,-115.26276937096901
2.2025417117090063e-6,224.700792061602,3503.7652049079356,0.0043233676447639756,-0.007395514309512992,2.9636356949516093e-6,365.25647861969145,3624.402019728025,0.013529898306039337,-0.0028318603805321868,2.424798230013195e-7,661.640338818006,660.3535373718084,-0.003528559058781212,0.015274333546378563,0.0009690664985461661,4229.876216408726,4843.858469240367,0.029890729330273612,-0.040093476089286435,-115.20413945408413
