mu_1,P_1,t01,ecos1,esin1,mu_2,P_2,t02,ecos2,esin2,mu_3,P_3,t03,ecos3,esin3,lprob
2.270038798797928e-6,224.70078321453346,3503.7654187516673,-0.008546954401696505,-0.007071621426812535,2.877837445495337e-6,365.2564848861319,3624.401744984254,0.005424121078672283,-0.00303464554373732,0.0009587058966853837,4090.8000000000006,816.7446954091474,0.039836933440800144,-0.05631336804100405,-140.4684108084712
2.269803467605248e-6,224.70078322306637,3503.7654186463205,-0.00850707044684793,-0.007053096953540605,2.8781330885765882e-6,365.25648485907305,3624.4017456152455,0.0054564033411913775,-0.003018123878072225,0.0009602767851172958,4092.2185174354113,814.276287442903,0.03995533111573069,-0.05622187586388652,-140.40925448778356
2.2695688804579666e-6,224.7007832315101,3503.765418542645,-0.008466690143996224,-0.0070354853734489395,2.8784324046703186e-6,365.25648483149456,3624.4017462551956,0.005489089389214222,-0.003002406229433944,0.0009618184313317525,4093.6375267530248,811.8152605214594,0.040069678564800176,-0.056131278448789304,-140.35086773449058
2.269335975290292e-6,224.7007832398811,3503.765418440445,-0.008426465611867232,-0.007017597502447315,2.8787307378160087e-6,365.25648480334496,3624.4017469039063,0.005521655112101265,-0.00298647468573766,0.0009633625002413032,4095.0570281234045,809.349846632304,0.04018404220663894,-0.05604072311942049,-140.2932550367877
2.2691038609114905e-6,224.7007832481466,3503.7654183402697,-0.008385809660914102,-0.007000374501951487,2.8790332513754845e-6,365.2564847744753,3624.401747563579,0.005554601484533837,-0.002971160038428033,0.0009648845936569793,4096.477021717179,806.8916213763822,0.040295181064869685,-0.05595032887802906,-140.23642087268595
2.268872809010689e-6,224.70078325635203,3503.7654182412934,-0.008345367169135458,-0.006983178742610733,2.879334559280299e-6,365.2564847451204,3624.4017482313343,0.005587387089216809,-0.0029558858843725553,0.0009663980946156229,4097.897507705021,804.4312469802635,0.040404941291441426,-0.05586053694959796,-140.18036960893255
2.2686465726190974e-6,224.70078326449095,3503.7654181434946,-0.008304673022293499,-0.006966141749940112,2.8796371145755314e-6,365.2564847152832,3624.4017489074813,0.005620361301575467,-0.0029407785657904603,0.0009678951990297756,4099.318486257677,801.9691513136676,0.04051273340342215,-0.055771714366246374,-140.12510553916053
2.268419133593648e-6,224.70078327252284,3503.7654180478135,-0.00826371120909625,-0.0069495733025934665,2.8799428017877634e-6,365.25648468473645,3624.4017495941707,0.005653589722098696,-0.002926116144968095,0.000969376992384582,4100.739957545948,799.5135843806833,0.04061804877814397,-0.05568270726641682,-140.0706329116064
2.268205021383604e-6,224.70078328054115,3503.7654179520555,-0.008222632007911417,-0.006932572494524378,2.880247620135342e-6,365.2564846538383,3624.4017502881634,0.0056868833808004825,-0.0029111087124287878,0.0009708446037929305,4102.161921740693,797.0453594909017,0.04072239793495021,-0.05559573067020197,-140.01695589696223
2.267991458219892e-6,224.70078328847524,3503.7654178580265,-0.008181593890331539,-0.0069156617184846616,2.880552906315284e-6,365.2564846223523,3624.401750991169,0.005720168803872776,-0.0028962106647141784,0.0009723054895120378,4103.584379012832,794.5777090088062,0.040825476246764976,-0.055508783693034434,-139.96407856466993
2.267771608351577e-6,224.7007832962687,3503.7654177668323,-0.00814011925722944,-0.006899821896113656,2.8808627966563294e-6,365.2564845901781,3624.4017517045977,0.005753818821156088,-0.0028822780623689623,0.0009737399867371712,4105.007329533344,792.1240012201765,0.04092442958758762,-0.055421605137105485,-139.91200495213744
2.2675526502544035e-6,224.7007833039841,3503.7654176773976,-0.008098806719611272,-0.006884089473287407,2.881172142022671e-6,365.2564845574122,3624.4017524272053,0.005787381411395531,-0.002868446318823411,0.00097517269917271,4106.430773473269,789.6700850540473,0.0410227423429022,-0.05533432049086395,-139.8607389774225
2.267349841745805e-6,224.70078331170205,3503.765417587401,-0.008057290649664556,-0.006867627906350357,2.8814807177638913e-6,365.2564845243617,3624.4017531563513,0.0058210580771144525,-0.0028540315265425287,0.0009765901362244623,4107.854711003699,787.2003860415233,0.04112030996006248,-0.05524940815037381,-139.81028449642707
